Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
76,K. Mbappé,Paris Saint-Germain,-18,-0.061,0.023,"$500,000 ","$484,311 "
77,S. Obisanya,AFC Richmond,-18,-0.063,0.007,"$15,000 ","$481,249 "
78,Yuri Berchiche,Athletic Club de Bilbao,-18,-0.064,0.007,"$125,000 ","$479,718 "
79,J. Corona,Sevilla FC,-20,-0.068,0.001,"$31,250 ","$473,594 "
80,L. Robertone,Unión Deportiva Almería,-21,-0.072,0.022,"$28,600 ","$467,469 "
81,M. Sabitzer,FC Bayern München,-21,-0.072,0.002,"$28,600 ","$467,469 "
82,H. Çalhanoglu,Inter,-21,-0.072,0.002,"$31,250 ","$467,469 "
83,Rúben Neves,Wolverhampton Wanderers,-21,-0.072,0.019,"$600,000 ","$467,469 "
84,Ó. Trejo,Rayo Vallecano,-21,-0.073,0.008,"$78,130 ","$465,938 "
85,K. Demirbay,Bayer 04 Leverkusen,-23,-0.078,0.001,"$31,250 ","$458,283 "
86,R. Guerreiro,Borussia Dortmund,-23,-0.078,0,"$875,000 ","$458,283 "
87,A. Davies,FC Bayern München,-23,-0.081,0.039,"$234,380 ","$453,690 "
88,D. Wass,Atlético de Madrid,-24,-0.083,0.002,"$120,000 ","$450,627 "
89,T. Koopmeiners,Atalanta,-25,-0.086,0.003,"$109,380 ","$446,034 "
90,J. Veretout,Olympique de Marseille,-25,-0.087,0.014,"$71,400 ","$444,503 "
91,P. Pogba,Juventus,-25,-0.088,0.03,"$531,250 ","$442,972 "
92,Jesús Navas,Sevilla FC,-26,-0.09,0.001,"$31,250 ","$439,910 "
93,Ricardo Pereira,Leicester City,-26,-0.091,0.009,"$28,600 ","$438,379 "
94,Fabinho,Liverpool,-27,-0.093,0.025,"$296,880 ","$435,317 "
95,Saúl,Atlético de Madrid,-28,-0.096,0,"$142,900 ","$430,723 "
96,L. Martínez,Inter,-28,-0.096,0,"$156,250 ","$430,723 "
97,Parejo,Villarreal CF,-28,-0.097,0.007,"$28,600 ","$429,192 "
98,G. Lo Celso,Tottenham Hotspur,-29,-0.098,0.021,"$16,000 ","$427,661 "
99,Roberto Firmino,Liverpool,-30,-0.105,0.022,"$78,130 ","$416,943 "
100,C. Biraghi,Fiorentina,-34,-0.117,0.003,"$28,600 ","$398,570 "
101,Cristiano Ronaldo,Manchester United,-35,-0.119,0.01,"$500,000 ","$395,508 "
102,F. Mendy,Real Madrid CF,-35,-0.121,0.017,"$593,750 ","$392,446 "
103,Neymar Jr,Paris Saint-Germain,-36,-0.124,0.047,"$107,100 ","$387,853 "
104,G. Bale,Los Angeles FC,-37,-0.127,0.006,"$343,750 ","$383,260 "
105,R. Andrich,Bayer 04 Leverkusen,-38,-0.131,0.032,"$343,750 ","$377,135 "
106,K. Laimer,RB Leipzig,-38,-0.132,0.031,"$468,750 ","$375,604 "
107,M. Reus,Borussia Dortmund,-39,-0.134,0.006,"$85,940 ","$372,542 "
108,M. Arnold,VfL Wolfsburg,-39,-0.135,0.069,"$1,718,750 ","$371,011 "
109,N. Kanté,Chelsea,-41,-0.142,0.015,"$31,250 ","$360,293 "
110,A. Robertson,Liverpool,-44,-0.152,0.094,"$1,718,750 ","$344,982 "
111,A. Florenzi,AC Milan,-46,-0.158,0.087,"$625,000 ","$335,796 "
112,17 S. Gerrard,LA Galaxy,-46,-0.16,0.001,"$71,400 ","$332,734 "
113,Y. Carrasco,Atlético de Madrid,-47,-0.162,0.002,"$485,700 ","$329,672 "
114,Anderson Talisca,Al Nassr,-50,-0.173,0.008,"$714,300 ","$312,830 "
115,Lucas Vázquez,Real Madrid CF,-51,-0.175,0.065,"$343,750 ","$309,768 "
116,Oscar,Shanghai Port FC,-51,-0.177,0.011,"$296,880 ","$306,705 "
117,Renan Lodi,Atlético de Madrid,-52,-0.179,0.007,"$31,250 ","$303,643 "
118,M. Faraoni,Hellas Verona,-53,-0.182,0.09,"$1,028,600 ","$299,050 "
119,T. Savanier,Montpellier Hérault SC,-53,-0.182,0.013,"$171,400 ","$299,050 "
120,N. Stanciu,Wuhan Three Towns,-57,-0.198,0.014,"$312,500 ","$274,553 "
121,L. Paredes,Paris Saint-Germain,-58,-0.2,0.067,"$1,953,130 ","$271,490 "
122,J. Ward-Prowse,Southampton,-59,-0.205,0.06,"$71,400 ","$263,835 "
123,M. Casco,River Plate,-60,-0.209,0,"$285,700 ","$257,711 "
124,R. Nainggolan,Royal Antwerp FC,-63,-0.217,0.022,"$468,750 ","$245,462 "
125,K. Benzema,Real Madrid CF,-63,-0.217,0.063,"$187,500 ","$245,462 "
126,T. Kroos,Real Madrid CF,-63,-0.217,0.062,"$406,250 ","$245,462 "
127,17 P. Lahm,FC Bayern München,-63,-0.219,0.013,"$343,750 ","$242,400 "
128,É. Banega,Al Shabab,-64,-0.219,0.087,"$1,000,000 ","$242,400 "
129,Pedro Porro,Sporting CP,-65,-0.223,0.005,"$214,300 ","$236,275 "
130,A. Barák,Hellas Verona,-66,-0.226,0.034,"$914,300 ","$231,682 "
131,T. Partey,Arsenal,-67,-0.231,0.021,"$562,500 ","$224,027 "
132,A. Tchouaméni,Real Madrid CF,-68,-0.236,0.04,"$107,100 ","$216,371 "
133,Á. Di María,Juventus,-69,-0.237,0.083,"$1,187,500 ","$214,840 "
134,19 Filipe Luís,Atlético de Madrid,-70,-0.243,0.003,"$714,300 ","$205,654 "
135,M. Kovacic,Chelsea,-73,-0.253,0.012,"$156,250 ","$190,343 "
136,H. Son,Tottenham Hotspur,-78,-0.268,0.011,"$514,300 ","$167,377 "
137,T. Müller,FC Bayern München,-80,-0.277,0.001,"$71,400 ","$153,597 "
138,Á. Correa,Atlético de Madrid,-85,-0.292,0.054,"$406,250 ","$130,631 "
139,Marcos Alonso,Chelsea,-88,-0.302,0.038,"$1,218,750 ","$115,320 "
140,Sergio Ramos,Paris Saint-Germain,-92,-0.317,0.022,"$285,700 ","$92,353 "
141,M. Pjanic,FC Barcelona,-96,-0.332,0.042,"$593,750 ","$69,387 "
142,E. Buendía,Aston Villa,-97,-0.336,0.027,"$50,000 ","$63,263 "
143,G. Bonaventura,Fiorentina,-99,-0.343,0.056,"$500,000 ","$52,545 "
144,16 Maicon,Roma,-102,-0.351,0.08,"$468,750 ","$40,297 "
145,G. Di Lorenzo,Napoli,-108,-0.373,0.005,"$148,440 ","$6,613 "
146,Y. Bissouma,Tottenham Hotspur,-114,-0.395,0.092,"$714,300 ","$27,071"
147,M. Ham?ík,Trabzonspor,-115,-0.396,0.098,"$1,953,130 ","$28,602"
148,22 Marcelo,Real Madrid CF,-118,-0.406,0.019,"$156,250 ","$43,913"
149,21 Hulk,Shanghai Port FC,-118,-0.408,0.116,"$1,375,000 ","$46,975"
150,Raúl García,Athletic Club de Bilbao,-120,-0.412,0.024,"$625,000 ","$53,100"
151,Rodri,Manchester City,-123,-0.423,0.015,"$228,600 ","$69,942"
152,T. Pobega,AC Milan,-133,-0.459,0.035,"$28,600 ","$125,061"
153,O. Zinchenko,Arsenal,-135,-0.466,0.068,"$656,250 ","$135,778"
154,E. Fernández,SL Benfica,-135,-0.467,0.057,"$1,200,000 ","$137,309"
155,Adryan Zonta,RB Bragantino,-141,-0.486,0.06,"$656,250 ","$166,400"
156,Cucurella,Chelsea,-145,-0.5,0.022,"$1,125,000 ","$187,835"
157,Jonathan Viera,Unión Deportiva Las Palmas,-155,-0.534,0.044,"$117,190 ","$239,892"
158,I. Rakitic,Sevilla FC,-158,-0.544,0.095,"$1,328,130 ","$255,203"
159,T. Vilhena,RCD Espanyol de Barcelona,-159,-0.549,0.023,"$906,250 ","$262,858"
160,M. Cornet,West Ham United,-201,-0.695,0.016,"$968,750 ","$486,397"
161,Raphinha,FC Barcelona,-276,-0.952,0.04,"$15,620 ","$879,886"
